000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
000.441 Send DATA 0 63, ID 20000
000.695 Send DATA 1 63, ID 20001
000.948 Send DATA 2 63, ID 20002
001.012 Recv DATA 0 63, ID 10000
001.218 Send DATA 3 0, ID 20003
001.266 Recv DATA 1 63, ID 10001
001.489 Send DATA 4 1, ID 20004
001.521 Recv DATA 2 63, ID 10002
001.743 Send DATA 5 2, ID 20005
001.790 Recv DATA 3 0, ID 10003
002.013 Send DATA 6 3, ID 20006
002.062 **** Receiver Error, Bad CRC Checksum
002.267 Send DATA 7 3, ID 20007
002.316 Recv DATA 5 0, ID 10005
002.445 ---- DATA 1 timeout
002.445 Send DATA 1 3, ID 20001
002.571 Recv DATA 6 0, ID 10006
002.794 Send DATA 2 3, ID 20002
002.826 **** Receiver Error, Bad CRC Checksum
003.062 Send DATA 3 3, ID 20003
003.094 Recv DATA 8 0, ID 10008
003.332 Send DATA 4 3, ID 20004
003.364 **** Receiver Error, Bad CRC Checksum
003.585 Send DATA 5 3, ID 20005
003.632 Recv DATA 10 0, ID 10010
003.856 Send DATA 6 3, ID 20006
003.904 Recv DATA 4 0, ID 10004
003.905 .... 5 packets received, 3223 bps, 40.29%, Err 3 (1.1e-04)
004.126 Send DATA 7 4, ID 20007
004.175 Recv DATA 5 0, ID 10005
004.382 Send DATA 8 5, ID 20008
004.399 ---- DATA 1 timeout
004.399 Send DATA 1 5, ID 20001
004.432 Recv DATA 6 0, ID 10006
004.685 Recv DATA 7 0, ID 10007
004.906 Send DATA 2 7, ID 20002
004.954 Recv DATA 8 0, ID 10008
005.185 Send DATA 3 8, ID 20003
005.220 Recv DATA 9 0, ID 10009
005.443 Send DATA 4 9, ID 20004
005.490 Recv DATA 10 0, ID 10010
005.699 Send DATA 5 10, ID 20005
005.748 Recv DATA 11 0, ID 10011
005.971 Send DATA 6 11, ID 20006
006.020 **** Receiver Error, Bad CRC Checksum
006.226 Send DATA 7 11, ID 20007
006.274 Recv DATA 13 2, ID 10013
006.499 Send DATA 8 11, ID 20008
006.547 Recv DATA 14 3, ID 10014
006.754 Send DATA 9 11, ID 20009
006.803 Recv DATA 15 4, ID 10015
007.023 Send DATA 10 11, ID 20010
007.070 Recv DATA 16 5, ID 10016
007.293 Send DATA 11 11, ID 20011
007.326 Recv DATA 17 5, ID 10017
007.548 Send DATA 12 11, ID 20012
007.597 **** Receiver Error, Bad CRC Checksum
007.741 ---- DATA 6 timeout
007.741 Send DATA 6 11, ID 20006
